"","X","geoid","do_date","region_id","industry","segment","geo_type","txn_amt","txn_cnt","acct_cnt","avg_ticket","avg_freq","avg_spend_amt","do_label","do_perimeter","do_area","do_num_vertices","geom","year","week_num"
"11",127,25025,2022-03-27,25,"acc","o","p",165.525714285714,148.544285714286,152.131428571429,152.23,99.7728571428571,149.894285714286,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2022",13
"12",167,25025,2020-03-08,25,"acc","o","p",110.84,120.64,123.887142857143,90.97,99.6185714285714,91.1571428571429,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",10
"13",169,25025,2019-01-27,25,"acc","o","p",188.274285714286,227.408571428571,229.274285714286,93.6971428571429,101.504285714286,95.7328571428571,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",4
"14",194,25025,2021-11-07,25,"acc","o","p",144.154285714286,142.891428571429,146.438571428571,113.66,99.6585714285714,112.751428571429,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",45
"15",208,25025,2021-09-12,25,"acc","o","p",125.997142857143,125.73,128.755714285714,122.878571428571,99.72,121.527142857143,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",37
"16",224,25025,2020-01-05,25,"acc","o","p",165.045714285714,213.332857142857,215.125714285714,76.3085714285714,100.841428571429,77.0485714285714,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",1
"17",244,25025,2019-05-19,25,"acc","o","p",394.792857142857,243.264285714286,245.772857142857,169.791428571429,101.307142857143,172.035714285714,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",20
"18",260,25025,2019-06-30,25,"acc","o","p",224.247142857143,236.795714285714,236.344285714286,100.83,101.495714285714,101.932857142857,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",26
"19",269,25025,2019-09-15,25,"acc","o","p",335.098571428571,251.927142857143,255.982857142857,145.987142857143,100.367142857143,146.175714285714,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",37
"20",279,25025,2019-07-07,25,"acc","o","p",292.901428571429,259.548571428571,259.74,123.238571428571,101.72,124.587142857143,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",27
"21",303,25025,2019-01-20,25,"acc","o","p",164.57,210.651428571429,212.387142857143,102.145714285714,101.264285714286,101.44,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",3
"22",326,25025,2020-08-30,25,"acc","o","p",46.3557142857143,67.1171428571429,69.72,88.35,99.2414285714286,87.6785714285714,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",35
"23",337,25025,2020-09-06,25,"acc","o","p",40.9214285714286,61.52,63.8828571428571,81.5257142857143,98.7657142857143,80.39,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",36
"24",351,25025,2020-01-26,25,"acc","o","p",182.625714285714,220.148571428571,221.354285714286,80.16,101.251428571429,81.1485714285714,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",4
